unitid,graduation_rate_6yr
237145,
237172,
237181,47
237215,30
237242,
237303,
237312,44
237321,
237330,39
237358,39
237367,44
237385,35
237437,
237473,
237491,
237525,51
237543,
237561,
237570,
237686,
237701,
237729,
237783,17
237792,51
237817,
237844,
237899,39
237932,56
237950,33
237969,57
237987,
237996,
238005,
238014,
238032,64
238078,23
238096,
238175,
238193,51
238263,
238324,63
238333,71
238397,
238458,71
238476,64
238616,69
238661,60
238722,
238759,
238810,
238980,42
239008,
239017,77
239071,64
239080,44
239105,83
239220,
239248,
239309,67
239318,67
239372,
239390,43
239442,
239460,
239488,
239512,50
239628,63
239716,72
239877,
239910,
240107,68
240116,
240125,
240170,
240189,63
240198,
240268,65
240277,53
240329,71
240338,64
240365,54
240374,40
240392,22
240417,55
240426,42
240444,90
240453,53
240462,61
240471,57
240480,57
240505,
240514,
240596,
240620,
240657,
240666,
240693,
240709,
240718,
240727,59
240736,50
240745,
240754,37
240790,29
240879,
241146,
241182,
241191,36
241216,39
241225,32
241304,53
241331,67
241377,36
241386,67
241395,54
241410,49
241517,86
241614,24
241720,17
241739,30
241766,67
241836,47
241906,
241951,45
242042,
242112,
242121,30
242130,
242149,
242556,
242583,
242617,37
242626,31
242635,37
242644,32
242653,36
242662,35
242680,32
242699,42
242705,29
242820,
242945,
242954,
242972,27
243106,46
243115,53
243133,27
243142,38
243151,50
243179,46
243188,26
243197,49
243212,48
243221,50
243346,32
243443,52
243568,33
243577,28
243586,39
243601,31
243638,
243647,
243665,28
243744,92
243780,83
243799,
243823,50
243832,44
243841,
244233,85
244279,
244437,
244446,
244613,
245281,
245625,
245652,55
245777,0
245953,39
245962,
245980,
245999,
246017,
246035,
246071,
246354,
246415,
246460,
246813,
246895,
246974,
247010,
247047,
247065,2
247153,
247409,
247603,
247649,14
247773,40
247834,
247940,
248192,
248527,
248606,
248624,
248633,
248660,
248703,
248925,
248934,28
249061,
249238,
249609,
250027,
250285,
250744,
250902,
250993,
251260,
251312,21
260363,
260372,
260664,
260691,
260789,
260929,
260965,
261436,
261676,
261685,
261719,
261773,
262031,
262086,
262129,67
262341,
262457,
262466,
362700,
363013,
363147,
363165,
363633,
363679,
363712,0
363882,
363907,33
363916,44
363934,27
364016,
364025,
364548,
364575,
364627,
364636,
364946,
364964,
365091,
365125,
365198,
365213,
365240,
365374,
365383,
365480,
365505,
365693,
365763,
365824,
365833,
366003,17
366155,
366191,
366252,45
366261,
366270,
366340,50
366395,
366401,
366465,
366535,
366553,
366623,
366711,55
367088,
367103,
367112,
367158,
367361,
367431,
367459,
367875,
367972,
367981,
368230,
368364,
368452,42
368629,
368647,
368771,
368832,
368911,
369400,
369419,
369446,
369455,
369516,
369668,
369686,
369783,
369950,
371052,
371690,
371830,
371928,
371964,
372028,
372073,0
372082,
372240,
372329,
372356,
372462,
372921,
373085,
373216,
373456,
373526,
373678,
373696,
373711,
373784,
374316,
374343,
374574,
374592,
375230,22
375373,
375407,
375416,
375568,
375656,
375683,
375726,
375939,
375966,
375984,
376224,0
376242,
376288,
376330,
376385,0
376446,
376631,
376677,
376695,
377111,
377193,
377218,
377272,
377281,
377315,
377449,
377458,
377485,
377546,58
377555,65
377564,63
377643,
377652,
377661,38
377722,
377759,
378105,
378576,
378886,
378956,
379621,
379746,
379782,
380067,
380359,
380368,
380377,9
380438,47
381255,
381282,
381325,
381370,
381404,
381486,
381699,
381732,
382258,
382416,
382461,
382780,
382911,
382957,
383084,
383163,
383190,
383279,
383297,
383312,
383330,
383367,
383464,
383525,
383765,
383996,
384236,
384245,
384254,58
384333,
384342,
384412,27
384421,0
385132,
385503,
385619,61
386153,
386472,40
387925,
388520,20
389860,
390905,
391005,
392257,
392415,
393649,
393861,
395362,
395690,
397942,
399212,
399869,42
399911,92
400080,
400187,
401223,100
401764,
402563,
402800,
404055,
404338,25
404426,
404684,
404718,
404912,
405012,
405058,0
405076,
405854,41
405872,
406024,100
406033,50
406149,
406325,
406361,
406422,
406486,
407090,
407142,
407151,
407179,
407355,
407434,
407461,
407470,
407489,
407513,
407568,
407577,
407610,
407683,
407708,
407735,
407832,
408066,
408163,
408385,
408844,39
408862,
409032,
409120,
409193,
409315,20
409591,
409698,59
410797,
410964,
411684,
412173,
412535,
412544,
412599,
413176,
413413,20
413617,
413626,
413680,
413820,
413893,
414063,
414124,
414461,
414489,
414540,
414595,
414869,
414878,0
414911,
414939,
415039,
415057,
415987,
416458,
417008,
417062,
417105,
417123,
417327,
417442,
417503,
417600,
417628,
417637,
417646,
417655,
417682,
417716,
417725,
417734,0
417752,100
417831,
417840,
417868,
417886,
417910,
417992,
418001,
418010,
418029,
418038,
418065,
418083,
418126,
418171,
418205,
418223,
418250,
418269,
418278,
418296,
418302,
418320,
418348,
418357,
418409,
418427,
418445,
418454,
418481,
418515,
418524,
418533,
418560,
418588,
418612,
418658,
418773,
418782,
418889,
418913,
418968,
419031,
419095,
419183,
419217,
419226,
419235,
419244,
419253,
419280,
419341,
419420,
419633,
419703,
419712,
419721,
420024,
420042,0
420130,
420255,
420325,6
420343,
420370,
420398,
420431,
420440,
420468,
420538,
420556,
420723,
420981,
421513,
421610,
421665,
421708,89
421717,
421771,
421841,
421878,6
421896,
422020,
422695,
422835,
423120,
423397,
423412,
423652,
425250,
425986,
426314,23
427308,
427335,
427973,
427991,
428019,
428055,
428125,
428170,
428392,
429128,
430184,38
430227,
430245,
430306,
430403,
430564,
430582,
430670,69
430795,
430883,
430908,
430935,
430971,
431017,
431071,
431105,
431123,
431141,
431196,
431275,
431284,
431558,
431600,
431716,
431983,0
432117,
432269,
432384,
433004,50
433013,
433040,
433068,
433101,
433138,
433174,
433387,46
433420,30
433536,0
433660,57
434016,
434061,
434140,
434159,
434274,
434308,
434344,
434362,
434432,
434469,
434496,
434584,
434672,
434751,
434821,
434830,
434900,24
434937,0
436030,
436304,
436429,34
436553,
436599,
436614,88
436632,
436650,
436818,53
436827,62
436836,57
437097,
437103,
437237,
437556,
437608,
437635,
437723,
437732,
437750,
437769,
437778,
437857,
437936,
438179,
438221,
438258,
438285,
438337,
438504,
438586,9
438674,
438708,
438735,
438984,
439118,
439190,
439367,
439455,
439473,
439491,
439570,
439622,
439668,
439701,33
439738,
439747,
439774,
439792,
439844,
439862,63
439871,
439899,
439932,
440059,
440101,
440262,
440271,
440396,66
440402,
440651,32
440730,
440776,
440794,30
440828,56
440855,
440989,
441025,
441052,
441070,
441210,
441229,92
441256,
441371,
441380,
441414,
441423,
441487,
441496,
441502,
441575,
441593,
441618,
441636,
441645,
441663,
441672,
441690,0
441706,
441742,
441760,
441788,
441830,
441858,
441876,
441900,34
441937,51
441982,96
442073,
442134,
442240,
442329,
442356,69
442383,
442426,
442435,
442444,
442523,
442569,17
442602,
442611,
442639,50
442657,
442781,
442842,
442879,
442888,
442976,
442985,
443021,
443049,25
443100,
443137,
443146,
443207,
443216,
443225,
443234,
443252,
443261,
443289,
443298,
443322,
443331,31
443340,67
443377,
443410,61
443492,
443562,20
443571,
443599,
443632,
443641,
443650,
443669,
443696,
443766,0
443784,0
443951,
443979,
444051,
444088,9
444194,
444219,
444228,
444264,
444282,
444291,
444307,
444325,
444334,
444361,
444370,
444398,80
444404,
444413,53
444440,
444468,
444486,
444510,
444529,
444556,
444565,
444583,
444635,
444671,
444714,
444732,
444787,26
444811,
444857,
444866,
444936,
444945,
444954,
445027,6
445133,5
445188,69
445203,
445212,
445230,
445249,
445267,0
445364,
445498,
445540,
445647,
445656,
445692,57
445708,34
445744,
445762,
445780,
445799,
445841,
445850,
445911,
445948,
446048,47
446084,
446093,
446109,
446118,
446127,
446163,
446206,
446233,39
446242,
446251,
446260,
446288,
446303,
446349,
446385,28
446516,
446525,
446552,
446561,
446598,
446604,70
446640,34
446774,
447014,
447023,
447148,
447166,
447175,
447263,0
447351,
447421,42
447449,
447467,
447582,
447591,
447607,
447616,
447689,21
447704,
447713,
447722,
447731,
447759,
447768,
447777,
447795,
447810,
447865,
447883,
447892,
447908,
447917,
447935,
447953,14
447962,
447971,
447980,
447999,
448026,
448071,
448123,
448196,
448220,
448248,
448257,
448275,
448372,
448424,
448433,
448594,
448600,
448646,
448673,
448770,
448798,
448859,
448895,
449038,100
449074,
449083,
449092,
449135,27
449250,
449311,
449320,
449339,47
449348,0
449357,
449384,100
449393,
449463,
449472,
449490,
449506,
449524,
449603,
449612,
449658,33
449676,
449685,
449700,
449728,
449764,12
449773,
449782,
449807,
449816,
449861,
449870,38
449898,18
449904,
449959,
449968,
449977,
449986,
449995,
450058,
450067,
450128,
450377,0
450395,
450401,
450571,
450599,
450605,
450614,
450641,
450650,
450696,
450711,
450720,
450933,26
450951,
450960,
450988,
451042,
451097,
451103,84
451149,
451158,
451167,
451194,
451228,
451237,
451255,
451282,
451307,
451316,
451334,
451343,
451352,
451370,14
451398,31
451404,39
451413,
451468,
451477,
451495,
451501,
451529,
451547,
451556,67
451565,
451574,
451583,
451626,
451714,
451750,17
451857,
451866,33
451918,
451927,74
452009,
452072,
452081,
452106,
452124,
452373,
452887,
452948,
453163,33
453215,0
453756,
453792,
454227,42
454236,29
454245,50
454537,
454546,
454555,
454582,43
454607,
454652,
454698,
454722,
454759,
454768,
454777,
454786,50
454795,
454801,
454810,
454829,27
454865,
454874,
454917,
454926,
454935,
454944,
454953,
454962,
454971,
454999,
455008,
455062,
455080,
455105,
455114,
455141,
455187,
455196,
455202,
455211,
455220,
455257,74
455275,
455284,
455327,
455336,
455354,
455381,
455460,
455479,
455488,
455512,
455628,
455664,0
455725,
455734,
455761,
455770,20
455798,
455831,
455859,
455868,
455877,
455886,
455895,
455901,
455910,
455929,
455965,
455974,
455983,
456001,
456029,
456038,
456065,
456074,
456135,
456153,
456205,
456214,
456287,
456454,
456481,100
456490,33
456506,
456515,
456551,
456579,
456588,
456597,
456621,0
456825,
456852,
456922,
456931,
456959,57
456968,
456977,
457031,
457077,
457086,
457101,
457110,
457129,33
457192,
457208,
457299,
457314,
457323,
457332,
457341,
457378,
457387,
457396,
457402,0
457411,
457420,
457439,
457448,
457466,
457475,
457484,36
457493,
457536,
457545,
457563,
457572,
457581,
457606,
457624,
457633,
457642,
457679,
457697,0
457749,
457767,
457776,
457785,
457794,
457800,
457837,
457855,
457916,
457943,
457952,
457989,
458007,
458043,
458061,
458070,
458098,
458104,
458113,100
458122,
458131,
458140,
458168,
458210,60
458229,39
458274,
458405,
458441,
458681,
458803,
458812,
458821,
458830,
458858,
458867,
458919,25
458955,0
458964,0
458973,25
459019,
459046,
459055,
459064,
459116,
459170,
459198,
459204,63
459213,
459231,
459259,33
459268,10
459277,
459286,
459295,
459301,
459329,
459347,
459374,
459392,
459408,
459426,
459514,
459523,
459532,
459541,
459550,
459578,
459727,29
459842,70
459851,57
459949,40
459958,
459967,
459985,
459994,8
460011,
460020,
460093,
460109,
460118,
460127,
460136,
460145,
460172,
460181,
460190,
460206,
460349,0
460394,
460464,
460482,
460534,
460543,
460677,
460701,
460756,
460765,
460808,
460817,
460826,
460835,
460862,
460871,100
460914,
460932,
460969,
460978,
460987,
460996,
461014,
461023,19
461032,0
461087,
461111,
461148,68
461175,
461193,
461218,
461245,
461254,
461263,
461272,
461306,
461315,
461333,
461342,
461379,
461388,
461421,
461494,
461500,
461528,0
461537,
461555,
461573,
461582,
461607,
461625,
461652,
461689,
461704,
461713,
461722,
461740,
461759,8
461768,
461786,
461795,32
461810,
461829,
461838,
461847,40
461856,
461865,
461874,
461883,100
461892,
461908,
461917,
461926,
461944,
461953,
461962,
461999,
462008,
462017,
462035,
462053,
462062,
462071,
462336,
462354,64
463056,65
464226,18
466921,100
466930,25
467094,
467863,
467872,
467906,
468246,
468255,
468769,
468848,
468893,
468909,
468963,
469416,26
469610,
469629,
469911,
470038,
470047,
470296,
470393,
474863,17
474915,
474924,
475015,
475024,
475060,
475121,6
475176,
475282,
475325,
475398,100
475404,
475431,
475468,
475486,
475547,
475556,
475565,
475574,
475608,50
475653,
475662,
475714,
475723,
475732,50
475741,0
475839,
476063,
476179,
476230,
476489,
476498,
476540,
476559,
476568,
476595,
476601,32
476610,
476629,
476683,
476692,17
476708,
476717,59
476726,
476735,
476753,
476780,
476799,
476805,
476841,
476850,
476869,
476878,
476887,
476896,
476902,
476939,
476984,
476993,
477002,
477039,11
477233,
478582,
478591,
478616,
478917,
478953,
479062,
479424,
479956,34
479965,
479974,
480000,
480019,
480037,
480073,0
480091,17
480125,
480161,
480204,
480310,
480471,
480523,
480532,
480550,
480657,
480727,
480781,0
480824,
480833,
480842,
480851,
480879,
480888,
480903,
480921,
480930,
480967,
480976,
480985,40
480994,
481003,
481021,
481058,100
481100,
481128,
481146,
481155,
481182,
481191,
481207,
481225,60
481243,
481252,
481289,
481298,
481313,
481331,
481340,
481368,
481401,100
481410,35
481429,
481438,36
481447,
481465,
481474,
481483,
481517,
481526,
481571,
481678,
481739,
481748,
481775,
481845,
481863,
481890,
481906,
481960,
482015,
482060,
482097,
482149,49
482158,24
482167,
482176,
482185,
482194,
482200,
482228,40
482246,
482255,
482291,
482413,29
482422,60
482431,21
482459,33
482468,17
482477,18
482547,0
482556,67
482574,23
482635,0
482653,0
482680,50
482699,20
482936,55
482963,
482981,
482990,
483009,
483018,41
483045,
483054,
483106,
483124,0
483212,
483230,
483258,
483276,
483328,
483337,
483346,
483355,
483364,
483373,
483382,
483425,
483470,
483504,
483513,
483559,
483577,
483647,
483708,
483726,
483735,
483744,
483753,
483780,67
483799,
483814,
483823,
483841,
483850,
483869,
483878,
483887,
483896,
483911,
483920,
483948,
483957,
484002,
484011,
484020,
484057,
484066,
484075,
484084,
484093,
484109,
484127,
484136,
484163,
484172,
484190,
484206,
484330,
484349,
484358,
484367,
484376,
484394,
484473,75
484604,
484613,16
484631,23
484756,40
484871,36
484899,
484905,42
484923,
484932,
484950,
484996,
485014,
485032,
485111,
485166,
485236,
485272,33
485342,
485360,
485379,
485388,
485397,
485412,
485458,
485476,
485485,
485494,
485500,
485519,10
485564,
485573,
485591,
485607,
485698,55
485768,52
485801,
485874,
485926,
485953,
485962,
485999,58
486017,57
486026,30
486053,35
486123,
486150,
486169,
486196,2
486202,
486239,72
486248,
486257,
486284,28
486345,
486354,33
486372,
486381,
486406,
486415,
486424,
486442,
486488,100
486497,
486503,
486512,
486530,
486558,
486567,
486576,
486619,
486691,
486707,
486716,
486752,
486770,
486798,
486813,
486822,
486840,52
486859,
486877,
486886,
486901,63
486938,20
486947,100
486956,33
486983,
487047,
487065,
487083,
487092,
487162,
487232,
487302,
487311,
487320,
487348,
487375,82
487481,
487506,
487524,59
487533,
487588,
487597,
487603,41
487621,
487658,
487676,
487746,50
487773,
487791,
487807,
487816,
487861,
487889,
487904,
487922,
487959,
487977,
488013,
488022,
488031,0
488059,
488077,
488110,
488138,
488174,
488183,
488192,
488217,
488226,
488253,
488262,
488280,
488299,
488305,
488314,10
488332,
488350,11
488369,
488378,
488396,
488411,
488439,
488448,
488563,
488590,
488651,
488679,
488730,
488749,
488837,
488846,29
488891,
488916,
488934,
488952,
488961,
488970,
488989,
488998,
489122,
489131,
489140,
489159,
489201,
489238,
489247,
489256,
489283,
489371,
489779,33
489812,
489830,
489937,21
490018,
490054,
490081,33
490090,
490115,
490124,100
490133,62
490151,
490160,
490197,
490203,
490221,
490249,
490258,
490276,6
490285,
490294,
490300,
490319,0
490346,
490382,
490391,
490407,
490416,
490425,
490434,
490443,
490470,
490489,
490498,
490504,13
490513,0
490522,
490531,
490674,
490692,
490717,
490735,
490744,
490805,43
490814,
490832,
490841,
490869,
490878,
490896,
490948,
490975,
491057,80
491066,
491075,
491084,
491136,
491145,
491181,
491215,
491233,
491242,
491251,
491260,
491394,
491446,
491464,
491473,
491525,100
491543,
491552,
491570,
491589,
491598,
491613,6
491622,5
491631,100
491640,3
491659,
491668,
491677,
491686,
491695,
491710,19
491738,
491747,
491756,
491765,0
491774,
491783,
491792,
491817,
491826,
491835,
491844,
491853,
491871,
491880,
491899,
491905,
491914,9
491923,
491941,
491950,
491978,
491996,
492005,
492069,0
492096,
492139,
492421,
492449,
492476,
492652,
492661,
492722,
492731,
492801,21
492935,
492953,
492962,26
493071,
493080,
493132,
493150,
493451,
493479,
493488,
493512,
493521,
493549,
493585,
493594,0
493600,26
493619,
493628,
493637,
493646,
493664,0
493682,
493691,
493707,35
493716,27
493743,
493752,
493761,
493770,
493798,
493804,
493813,
493831,
493868,
493910,
493992,
494029,
494232,
494250,
494357,
494436,
494463,
494472,
494524,
494542,87
494588,
494603,21
494630,40
494649,
494658,
494685,44
494694,
494700,
494719,
494728,
494737,43
494755,
494764,
494807,50
494843,
494852,
494898,
494904,
494959,
494995,
495031,0
495040,
495077,
495101,
495110,
495129,
495138,
495147,
495183,
495208,
495217,
495226,
495235,
495244,
495253,
495262,
495280,33
495299,
495305,
495341,
495350,
495369,
495378,
495387,
495411,
495518,
495730,
495776,
495794,
495837,
495934,
495952,
495961,
495970,
495998,
496052,
496265,
496371,
496399,
496539,
496618,
496627,100
496645,
496663,
496672,
496690,
496715,
496724,
496733,
496751,
496894,
496919,
496955,
496964,
497046,
497073,
497161,
497189,
497198,
497204,
497213,100
497222,
497277,
497286,
497301,
497310,
497329,
497338,
497356,
497365,
497392,
497408,0
497417,
497435,
497471,
497657,
497684,
497736,
497824,50
497912,
497949,
497958,
498012,
498030,
498359,
498562,56
498571,52
498641,
498669,
498757,
498766,
498775,
498793,
498809,11
498845,
498854,
498863,
498872,
498890,
498906,31
498924,0
498951,
499176,
499361,
499547,
499769,
499820,
499875,0
499884,
499893,
499918,
499927,
499945,
499963,
499972,
500005,
500014,
500388,
500403,
500412,
500421,
500449,
500555,
