id,institution_id,program_name,cip_code,cut_type,announcement_date,effective_term,students_affected,faculty_affected,status,source_id,notes,created_at,updated_at
80f8f466-ed60-41b1-b881-fd297bb1ecc6,50017d1d-9f21-4030-9bc0-09c45311e4cf,School of Computer Science,,staff_layoff,2025-08-05,,,18,confirmed,9f68dac6-7cd0-440a-b6db-53179dbfa968,"18 employees laid off from several departments including marketing/communications, program support, computing support and outreach. Dean cited financial pressures despite school being in good health.",2025-08-09T03:57:36Z,2025-08-09T03:57:36Z
9f2bbd07-c039-4e3e-aba9-9ea4a34a8304,f31bdec3-096e-4651-a714-708043377993,Staff layoffs university-wide,,staff_layoff,2025-08-05,Fall 2025,,363,confirmed,24fb340f-d17c-49bc-8f53-8d426ecacfb2,363 positions cut due to $140M budget shortfall from federal policy changes including research funding cuts and endowment tax increases,2025-08-05T19:18:19Z,2025-08-05T19:20:09Z
1ed72bf3-9d25-41e7-8ce3-8b22d29830c2,e6ece7c5-31a9-4d43-a1f5-4f97a4f58ea9,Men's and Women's Tennis,,program_suspension,2025-08-04,Immediately,,,confirmed,b71f5530-62bf-4bd1-88e2-b2d9bf019822,"Part of broader strategic realignment within the athletic department due to rising costs, facility demands, and need for programmatic focus",2025-08-05T19:27:57Z,2025-08-05T19:27:57Z
9aaf14fa-1897-4201-9520-97d2bc6ab773,381526eb-d35d-4689-8839-fe942112fa55,Institutional staff layoffs,,staff_layoff,2025-08-01,,,,confirmed,13fad799-e772-4c43-8060-1a1706b0436f,8-9% of staff laid off in broader restructuring; also ended local radio programming at 64 stations June 2025 as part of strategic realignment,2025-08-02T20:20:08Z,2025-08-02T20:20:08Z
e80b8a22-6e42-4483-8168-ef95db29877d,d3cee943-8657-46ca-97ab-fe8b67bdaf0a,Non-instructional Staff,,staff_layoff,2025-07-31,,,77,confirmed,b62765c3-f254-485c-ae91-cf7671945a33,"77 full-time staff laid off in collegewide restructuring, no faculty affected, came 3 weeks after antisemitism lawsuit settlement",2025-08-01T14:15:02Z,2025-08-01T14:15:02Z
aa550c6d-940b-47dc-99df-abc88e5ccf0b,414f6aa7-b3f5-45bd-be33-e6ede5f88028,Track & Field and Cross-Country,,department_closure,2025-07-30,Fall 2025,,,confirmed,6574b3f4-22bd-448b-a9ce-cf4803cc01ab,Budget constraints and lack of on-campus facilities prompted discontinuation of indoor/outdoor track and cross-country programs,2025-07-30T19:25:09Z,2025-07-30T19:27:53Z
06e3b33a-7a90-4c38-a936-c70d321f4dae,40e27696-b6f0-4615-b62b-21abb7f84a41,Staff layoffs across multiple schools and units,,staff_layoff,2025-07-29,,,425,confirmed,9b29808a-6b0d-4e61-a9ba-d7cdc1b8ec40,"425 positions eliminated (5% of staff budget), nearly half currently vacant, due to budget gap and $790M federal funding freeze",2025-07-30T14:13:15Z,2025-07-30T14:13:15Z
4ac1fa9e-da78-46fe-a949-325890a5da7f,8919fc0f-ddd7-4bbb-a0db-e7d425b296c7,Institution closure,,institution_closure,2025-07-29,,,,confirmed,d6c96058-ea42-4b4f-b320-4810959c953b,"Christian liberal arts college lost accreditation in 2023, suspended operations, failed to secure financial backing by July 15 deadline set by NY State Education Department",2025-07-31T03:13:30Z,2025-07-31T03:13:30Z
6edb1371-7d91-40f8-934b-91ffa58de956,e5ff7489-6d43-4021-a8dc-3bf3002f8af6,Staff layoffs,,staff_layoff,2025-07-28,,,600,confirmed,3c9730d2-63f0-4256-8445-91077e1f8be4,Voluntary buyouts (599 staff) accompanied by impending involuntary layoffs due to federal funding threats[1][2]. Separate facultye retirement incentives target ~250 members[1][4].,2025-07-30T14:17:33Z,2025-07-30T14:17:33Z
569545b2-9e57-45ec-9534-4ba2d3b3c30b,11728dd7-4f13-4cef-af4e-02980b51297a,FoodWIse nutrition education program,,program_suspension,2025-07-25,"September 30, 2025",,90,confirmed,485c31ce-702f-4630-a378-54a2ed4e0601,"Federal SNAP-Ed funding eliminated by congressional budget bill; program served 133,000+ people annually across Wisconsin",2025-09-02T13:31:08Z,2025-09-02T13:31:08Z
296a09a3-6a09-4d3a-ae49-3e3c86071334,fe172d00-cefc-4c7c-a23a-4852d24b2b21,SNAP-Ed Program / MSU Extension,,staff_layoff,2025-07-22,Fall 2025,,120,confirmed,0957b0a1-c327-4ac3-b37d-56b77620f579,"Federal SNAP-Ed funding cuts resulting in $10M annual loss, affecting nutrition education services for low-income families across Michigan",2025-08-11T16:45:27Z,2025-08-11T16:45:27Z
55d8f944-c8e3-4d04-8b51-22ef3e980afd,d91b0e0a-1991-4710-8444-d64f171d080a,Administrative and Support Staff,,staff_layoff,2025-07-22,,,14,confirmed,6c891ade-2bb9-4552-af02-49d096a29d53,21 total positions eliminated (14 filled roles + 7 unfilled positions) at main campus. Part of broader restructuring including residence hall sale.,2025-07-22T20:40:47Z,2025-07-22T20:40:47Z
5b00c4b8-ba06-47b4-aa87-2b16167587fb,823baeef-9e0c-4362-9779-36620360aad5,Staff layoffs across multiple departments,,staff_layoff,2025-07-22,2025-26 academic year,,25,confirmed,c5bcc86f-30be-4c83-ad1e-229a6986dc13,6% workforce reduction (25 employees) for budget alignment. No faculty or departments eliminated. Strategic cuts across campus departments to preserve financial strength.,2025-08-11T16:49:45Z,2025-08-11T16:49:45Z
ab65ff15-ca6c-47df-b225-02d0e5555c04,709c63a7-27f5-4e1a-bb11-aaf0519ad60c,Staff positions across multiple divisions,,staff_layoff,2025-07-22,,,11,confirmed,ce34ed80-e619-4206-9bd0-735b85d3d7d5,"11 staff positions eliminated due to financial pressures, shifting demographics, inflation. 3 positions modified with reduced appointments.",2025-08-11T16:53:16Z,2025-08-11T16:54:15Z
93094c6a-a529-482a-b7e6-1fb4c9420188,aceac5bd-600a-4dc1-a1c4-64839051c5e1,Institution-wide cost reductions (some faculty layoffs),,staff_layoff,2025-07-18,FY 2025-26,,50,confirmed,92d6e606-a905-4e61-9ce6-00d92bba4eca,"Temple University to lay off 50 employees
The public institution is cutting 190 positions in an effort to slash more than $30 million from its deficit",2025-06-24T05:12:05Z,2025-07-22T02:46:24Z
e90fa74c-9bc1-4724-8ecf-a5330d6402f5,a9434c15-3fd9-4aae-8765-ad254c275bc1,Staff positions,,staff_layoff,2025-07-18,Fall 2025,,34,confirmed,66dab806-6770-4430-b0ec-8645c7b221de,Budget shortfall of $6M due to enrollment declines and rising costs,2025-07-19T23:57:09Z,2025-07-19T23:57:09Z
f18a63e7-fcd5-4c23-ba15-3dee190ca7d7,149b915b-d316-446d-bd66-6b5982af4759,Workforce reduction,,staff_layoff,2025-07-18,Fall 2025,,,confirmed,a49330a5-3868-4e1d-9fb5-ca705fbb5a18,Job cuts affect temporary workers and two executive positions due to declining enrollment. Full-time faculty not impacted. Freshman class expected to drop from ~1000 to ~800.,2025-08-11T16:58:38Z,2025-08-11T16:58:38Z
6e7ca7fa-f705-4460-b310-04fae28be240,c508f142-473e-446f-bede-f5fe796b0474,ROTC Program,,program_suspension,2025-07-16,Fall 2025,,,confirmed,ac31a762-2c46-4d9c-847b-eb2b24226f45,ROTC suspension due to federal funding cuts. New enrollments prohibited; military science classes restricted to scholarship/contracted cadets. Part of nationwide reductions affecting 10 universities.,2025-07-18T12:33:25Z,2025-07-18T12:33:25Z
a88eab36-c17c-4906-a092-382c51b77d21,073244d5-f7d9-4339-98a9-dcf6ca530b71,SNAP-Ed Nutrition Program,,staff_layoff,2025-07-16,Fall 2025,,60,confirmed,c0f662c1-e671-4779-bce1-e6acdc7739cc,"Federal funding elimination terminates SNAP-Ed, a nutrition education program for low-income families, resulting in 60 statewide layoffs including a half-time Lyon County position.",2025-07-18T12:47:07Z,2025-07-18T12:47:07Z
b0b3a313-3433-4e7c-a77b-f4224560fd89,78dea38b-9196-4ea2-bda1-ebb1a17164b9,Maine SNAP-Ed (Supplemental Nutrition Assistance Program - Education),,program_suspension,2025-07-11,2025-07-11,,,confirmed,d5aee46c-552f-429f-bbe1-14fb60ad3193,"Federal funding eliminated through Public Law 119-21 budget reconciliation bill. Program served communities across Maine for over 30 years, losing $4.8M/year.",2025-09-09T13:38:47Z,2025-09-09T13:41:59Z
a5f1ca39-6257-454a-83c3-608a556d8540,79889c6a-8eef-4d4a-9d4e-e060dfa4714b,China Scholarship Council Partnership,,program_suspension,2025-07-10,,3,,confirmed,ebb72100-aa32-4b5e-95fa-c79f62832e78,Terminated due to national security concerns raised by U.S. House Select Committee on Chinese Communist Party infiltration risks,2025-07-18T12:36:47Z,2025-07-18T12:36:47Z
d4b9b12e-0881-49f5-b53c-de5064eae92b,d5130bd5-841f-4859-bbae-17a4621f9dc8,"Division of Diversity, Equity & Educational Achievement",,department_closure,2025-07-09,,,10,confirmed,6109aee7-8512-4851-9aeb-3279103cec9c,DEI division sunset announced 2025-07-09. Programs relocated to Teaching & Learning division. <10 staff laid off. Scholarships and student support programs continue under new structure.,2025-07-20T19:45:16Z,2025-07-20T19:45:16Z
41a4ed38-f6ad-4d62-bc3c-c46a25bbc3f9,2ea61637-f1f9-4d88-9375-4f305a8d2d58,Staff layoff amid budget challenges,,staff_layoff,2025-07-07,,,120,confirmed,3ddc4ae1-dc66-4f31-a03b-2d905d11e688,"Announced 120 staff layoffs and elimination of 120 vacant positions due to 5% budget cuts, citing federal funding uncertainty and operational challenges.",2025-07-10T17:54:54Z,2025-07-10T17:56:00Z
390e19fb-1437-4a94-9c79-9f8eebbca5fe,c1001ec9-cd4d-429f-92ad-4556e6c40a87,"Programs affected include a Master of Arts in Political Science, an associate degree in Chemical Technology, and multiple degrees in German and Visual Arts.",,program_suspension,2025-07-05,Fall 2025,,,confirmed,169d105f-fa19-48f5-bcf7-c29ea92cf006,Part of 51 program modifications due to Indiana state mandate requiring low-enrollment program reductions. Includes suspension/elimination of 9 programs with teach-out plans for current students.,2025-07-10T02:31:49Z,2025-07-10T02:52:16Z
151a6702-06e9-459d-8cfe-9fb2da8a015e,4f87591c-9d5e-4957-8116-067dbc09037c,Administrative Staff Reductions,,staff_layoff,2025-07-04,,,75,confirmed,91214a46-4b2b-4dab-bb22-3d9a7a759f63,75 positions eliminated through 5% administrative expense reduction to save $20M. Includes Office of Sustainability closure (3 jobs) and Health Science Center PST program (15 positions).,2025-08-11T16:39:46Z,2025-08-11T16:40:30Z
8b66837c-5cb2-4a95-8929-cf2a79e4a9d9,33a916f0-8873-41f7-a9f0-6bb6aa2d0e9b,"Liberal Arts programs (Political Science, Communications majors; Art, Music minors; Environmental Science concentration)",,program_suspension,2025-07-02,Fall 2025,,,confirmed,e4b9aa81-ee26-48cb-bab4-bbf0869badbe,Cuts address $6M deficit from alleged endowment mismanagement. University maintains introductory liberal arts courses but eliminates upper-level programs to reallocate resources.,2025-07-18T19:47:35Z,2025-07-18T19:47:35Z
56709c63-5e4d-4a93-9782-2c9aca6b57f5,670dfee7-fba5-429a-bf6e-7a54b0a34e48,"Bachelor's in Microbiology, Bachelor’s in Mathematics, Bachelor’s in Design and Production, Master’s in Health Sciences",,program_suspension,2025-07-01,Fall 2026,,,confirmed,c78467be-d48b-4ccf-9f88-fa8897e2ae12,Suspended with teach-out toward elimination due to low enrollment under Indiana's new degree program thresholds requiring 15+ annual graduates for bachelor's degrees.,2025-07-10T02:36:05Z,2025-07-10T02:50:21Z
6cd4d8c0-6b93-45dd-b471-54a42644fc2d,c249bfd1-dbd4-4fdd-b68d-28caa87d8a40,"B.A. in French, B.A. in Art History, B.A. in Italian, M.A. in Japanese, M.A. in Theater and Drama, M.A. in Chinese",,program_suspension,2025-07-01,Fall 2025,,,confirmed,230121ca-6f2c-4286-843e-ce2e5e8e7cb6,Eliminated as part of 116 degree program cuts at IU Bloomington due to state-mandated graduation thresholds (minimum 15 graduates annually for bachelor degrees).,2025-07-10T02:19:02Z,2025-07-10T02:26:55Z
79602a45-bd21-4aac-95d6-5644f5aae297,3f85957e-5db6-48c7-a2ee-470874d19528,Institution closure,,institution_closure,2025-06-30,End of 2026 Academic Year,2300,,confirmed,4b7c7e0b-36aa-40ad-8cda-a414e96ff80c,Closure due to financial instability from declining enrollment (33% drop over a decade) and rising operational costs.,2025-07-18T12:47:07Z,2025-07-18T12:47:07Z
aa83188d-211d-47ac-acb2-fd1279eafb40,9a4ff3e1-4807-4d26-b71f-9b41a2e02960,UCLA Extension Staff Positions,,staff_layoff,2025-06-30,Summer 2025,,23,confirmed,ee6f1d8a-28dd-4364-a24d-153ead1148d9,Layoffs due to federal budget cuts targeting continuing education programs.,2025-07-22T02:22:47Z,2025-07-22T02:22:47Z
d6fd691c-552b-4e46-a3f7-6180ee6928e9,bce738de-fd42-40bc-b83b-931dcbda0351,Staffing reductions,,staff_layoff,2025-06-30,,,202,confirmed,2ba58db8-3a28-4e9a-a1f4-3b246ff0b2f4,"Statewide layoffs impacting 5.3% of full-time staff across 45 campuses due to $2.4B state funding cuts. Tuition frozen through 2026-2027 at $2,577/semester.",2025-07-18T20:43:28Z,2025-07-18T21:33:24Z
749a7554-61e9-41b6-8886-fa69c97a97e7,5ef51e16-1ce4-4804-b551-ede44d3f0ed9,Deficit reduction: 20 positions eliminated (16 occupied),,staff_layoff,2025-06-26,,,16,confirmed,27ec7b27-e0b4-4347-afe4-76bc526d838f,Part of effort to close $23 M shortfall; earlier 2025 cuts preceded this.,2025-07-06T16:16:38Z,2025-07-06T16:16:38Z
13dfd831-8f29-4dfe-a528-751acc397e5a,c02928f5-2c9f-49b5-805e-eba48f0c6787,Budget shortfall: 10 staff layoffs,,staff_layoff,2025-06-25,,,10,confirmed,4f0d4b1e-a51a-4cd3-b4bd-ce71662b0615,Additional measures include salary freezes and admin pay cuts.,2025-07-06T16:16:38Z,2025-07-06T16:16:38Z
c9144208-32f4-45bf-83e3-d8334be60a64,5ec2fb43-0687-4258-a1ff-5568a4e8dd79,University-wide staff reductions (8 departments),,staff_layoff,2025-06-25,,,60,confirmed,cba715ee-908b-4550-91ed-e17151576a43,"60 positions eliminated across HR, marketing and other units; no faculty affected.",2025-07-06T16:16:38Z,2025-07-06T16:16:38Z
46a33afd-6137-4b74-a873-b0fa994c5a31,2168a70d-1cce-4da8-a07c-66de90cf7fc3,Institution workforce reduction,,staff_layoff,2025-06-20,,,650,confirmed,491895f1-29e2-414a-8c36-2d8f84d06e60,"650 layoffs (2% of workforce) primarily impacting research, administration, and support roles due to federal budget reductions and $300M operational cuts",2025-07-24T02:16:26Z,2025-07-24T02:16:26Z
8323184f-e02e-4c7b-a8f8-7a9080109eb4,4904cd6a-cc07-40a0-8800-09724f6e464b,"Programs across colleges (7% cut), 350 positions eliminated",,staff_layoff,2025-06-20,Fall 2025,,350,confirmed,7fcbcd73-c919-4567-a6c2-5763d0362fab,UMN is cutting 7% of program budgets and eliminating 350 positions to cover a $115M revenue gap.,2025-06-24T05:12:05Z,2025-06-24T05:12:05Z
b93d7df1-2d44-4b40-bdcd-ef5788a1ecd6,73f9e84d-7089-4cbe-bc9c-8dda7ae8f0f2,Academic restructure: up to 30 % faculty & 5 % staff cuts,,staff_layoff,2025-06-20,,,99,confirmed,4c729b02-3da7-4021-9bbd-9f3871ed0160,Estimated ~99 faculty layoffs if 30 % target is reached.,2025-07-06T16:16:38Z,2025-07-06T16:34:21Z
3b066871-7d44-43c7-b20e-02c6f0acdde4,45feebdc-cc8a-4fdb-9b18-d780c5ce30b0,"Multiple low-enrollment degree programs (TBA, system-wide)",,department_closure,2025-06-19,Fall 2025,,,confirmed,c41b3d61-d05f-473b-a778-86e15efc5c76,Regents-approved FY25 budget directs campuses to retire low-productivity majors; specific lists due July.,2025-06-24T04:06:34Z,2025-06-24T04:06:34Z
cb2cc901-49c4-4179-9338-3cd506bddc1b,fe8a42e3-81ab-4a2e-a372-780647e26620,Budget cuts: 42 positions terminated (11 faculty),,staff_layoff,2025-06-19,,,42,confirmed,6b878012-0063-4697-bd46-2ecfa77b6caf,Part of plan to close $25.7 M deficit; more layoffs expected.,2025-07-06T16:16:38Z,2025-07-06T16:16:38Z
5af0a66a-4bda-4600-9e68-27968958eea0,3c8eb376-964a-479d-8bdf-98f95cea54f2,Layoff of 20 full-time faculty (18 tenured),,staff_layoff,2025-06-18,,,20,confirmed,b2d0bbde-0a85-47e7-a9f5-ff8cad37211b,"Another round of cuts amid $40 M deficit; enrollment down to 5,570.",2025-07-06T16:16:38Z,2025-07-06T16:16:38Z
e1978915-5efc-4823-9374-e32e137772ac,b9891778-6b70-4e67-ba7d-a9e03ac25dcb,Track and Field,,program_suspension,2025-06-17,Fall 2025,,,confirmed,bf38ae70-58c9-4e5d-8a32-f76fa0138236,"Elimination of all field events (jumps/throws) and reduction of sprints/hurdles, shifting to distance-focused program while honoring current scholarships.",2025-07-14T16:02:20Z,2025-07-14T16:02:20Z
3d332b65-e322-404d-8f2b-a982d7939e8e,e4f73e1a-76af-4a4d-a45e-362dfd991529,Department of Anthropology & Physics,,department_closure,2025-06-15,Fall 2025,,,confirmed,b3a0b621-737d-416d-b18c-cc2b74fdb46a,Retrenchment report recommends dissolving Anthropology department; teach-out plan pending grievance.,2025-06-24T04:19:38Z,2025-07-18T21:53:14Z
33896d34-ac22-4814-a166-f6a73c242014,6747e91b-040d-44e2-9f20-ec30017162c0,Medical Laboratory Science,,program_suspension,2025-06-13,Fall 2026,,,confirmed,056c1a94-9283-4cc6-bf42-cf636d8376f8,Termination of 90-year-old program as part of Marquette 2031 cost-saving plan. Current students can complete degrees until Spring 2029. Program had 4 faculty/staff and offered tuition support/stipends.,2025-07-14T02:12:57Z,2025-07-14T02:12:57Z
77a2bbef-6cf0-4726-8194-efa7e9edc92f,2043ba51-c016-40a8-b971-89498442e599,"Russian, Music and Sonic Arts, Gerontology",,program_suspension,2025-06-12,,,,confirmed,d0371422-e1d1-49d6-b585-f85eda2f6638,"PCC is eliminating Russian language and two CTE programs (Music/Sonic Arts, Gerontology) to address a $14.78M budget deficit. Programs will phase out after current students graduate.",2025-07-18T12:40:42Z,2025-07-18T12:40:42Z
db2ddebc-fcb8-4d94-a2e4-9a359bbf8923,d4e1dd0d-244d-4907-8716-75e6c582753a,Annual budget realignment: 5 staff positions cut,,staff_layoff,2025-06-12,,,5,confirmed,2f74d610-0a16-426e-8a03-c055befa2c0b,"University states cuts are routine, offset by new athletic hires.",2025-07-06T16:16:38Z,2025-07-06T16:16:38Z
5ddba585-9806-4417-b9b6-9908efcd8605,405bd305-bdda-45d6-87ca-c3639f0b1a2b,Master’s in Nursing Education,51.3808,program_suspension,2025-06-10,July 1 2025,,,confirmed,4e635c03-0bdb-4ba1-a6bd-2732a5cb64d8,Low enrollment & high delivery cost; part of $8.9 M cuts.,2025-06-23T02:23:56Z,2025-06-23T02:23:56Z
f74e3454-6538-4862-9062-8a9d86db5170,9a4ff3e1-4807-4d26-b71f-9b41a2e02960,AAP: Pre-College Scholars & Graduate/Professional Services units,,program_suspension,2025-06-05,July 1 2025,6300,,confirmed,21020ef1-75be-44b2-9e6c-4794c8f77e8b,Budget shortfall pauses key retention programs serving first-gen/low-income students.,2025-06-24T04:06:34Z,2025-06-24T04:06:34Z
b17e35bf-65b3-46be-880e-3a0b5d850277,bce738de-fd42-40bc-b83b-931dcbda0351,Institution-wide staffing reduction,,staff_layoff,2025-06-02,Summer 2025,,38,confirmed,4514bf83-f0cd-4f76-ac57-dabd0d7edbc9,"202 total layoffs (180 full-time) due to $54M shortfall from 5% state funding cuts and tuition freeze. Affects all 19 campuses, largest reductions at Systems Office in Indianapolis.",2025-07-10T02:40:39Z,2025-07-10T02:40:39Z
0bd68f41-6763-4720-a503-5912058d1952,5557945d-df95-4304-8bcf-09ff586d976a,Staff layoffs,,staff_layoff,2025-06-01,,,35,confirmed,c441d55b-e468-41af-ae83-483013192d18,"35 staff layoffs across multiple divisions (IT, student affairs, public affairs, marketing, HR) due to budget reductions and cautious 2026 spending approach",2025-08-15T16:35:04Z,2025-08-15T16:35:04Z
99fa545d-04bf-4b86-96d4-17716991ccf2,b88cc257-ccba-4863-92a3-aa62dc039ce3,Strategic resizing: workforce (-20 %) and select programs,,department_closure,2025-05-29,AY 2025-26,,62,confirmed,7615b63f-ef80-4bff-9f1a-7f24a24c4c2d,RWU eliminating ~62 positions and cutting low-demand programs to align operations with mission.,2025-06-28T23:43:28Z,2025-06-28T23:43:28Z
d4bb9a15-15a8-4e5a-a053-d13dba654293,9feafc79-8a16-48b8-a9a6-5b6da0ed11cb,19 under-enrolled academic programs,,department_closure,2025-05-25,Fall 2025,,63,confirmed,29fa4fe0-af51-4959-ba00-152e1c4dd358,SUNY Buffalo State dropping 19 programs and 63 positions; enrollment down 43 % over a decade.,2025-06-28T23:43:28Z,2025-06-28T23:43:28Z
3b263c2c-5173-4112-97f6-b6921432d334,b5f428e2-cf83-4698-9b8b-06110ade38aa,Baseball and softball programs,,program_suspension,2025-05-23,,,45,confirmed,e56ce208-34cc-43e1-94cf-fcc9413f89ca,Part of $6 million budget cuts; expected to save upwards of $1 million; discontinued effective immediately; student scholarships will be honored,2025-09-02T13:18:49Z,2025-09-02T13:18:49Z
b5ce112f-c613-4a67-9563-ba25424f2904,69038879-cc97-4bfa-b9be-c8c8c3e0d385,German and Persian Language Programs,,program_suspension,2025-05-23,Fall 2025,,3,confirmed,3563ce88-5d9b-4998-92ab-e7121b34f660,Elimination due to $81M budget deficit and low enrollment. Part of campus-wide cuts affecting Languages and Applied Linguistics department. 23.5% course reduction.,2025-07-10T02:45:35Z,2025-07-10T02:45:35Z
50ce8fb1-d12d-4e60-84ef-ac7882a97786,d7aaa72f-1f46-49d4-87e5-9747d12c1ca4,Athletic Department,,staff_layoff,2025-05-21,,,15,confirmed,2340d822-e8fa-4bc5-895d-fb9d4f46541d,5% workforce reduction (15 of 302 employees) in athletic dept to prepare for $20.5M annual revenue sharing with student-athletes under House v. NCAA settlement,2025-09-02T13:24:36Z,2025-09-02T13:24:36Z
e5bf6b91-4753-4407-be80-df5ca3424637,bd820cdb-85cd-46ad-97ae-31c6221e217a,Foundational Writing Courses,,staff_layoff,2025-05-20,Spring 2025,,10,confirmed,b38f832d-4664-4211-b688-f9f89f3a0296,"Non-renewal of 10 career-track faculty in foundational writing courses, which are required for graduation. Contracts terminated with only five days' notice, resulting in loss of health insurance.",2025-07-09T22:00:16Z,2025-07-09T22:00:16Z
66eb60d5-594c-4bd1-a41f-230c3c8a022b,3a864871-761d-43cf-bcc5-1682f3b026d8,Advanced Structures and Composites Center,,staff_layoff,2025-05-15,,,9,confirmed,e3f24a5e-42a3-4193-81f0-72879dde9059,"Federal funding cuts led to layoffs of engineers, scientists, and technicians. DOE suspended $15.8M in awards for offshore wind projects.",2025-09-02T13:10:08Z,2025-09-02T13:10:08Z
d67c87dc-a7dd-44a8-9c70-33456a57efb5,91ef726a-0bad-4157-b31b-8a755b9f8659,Institution closure,,institution_closure,2025-05-15,,,,confirmed,65d0b166-4420-448c-bcb6-10544a7891bc,"Federal judge ordered Chapter 7 liquidation due to gross mismanagement, including misuse of funds. Accreditation was revoked in 2024 amid years of financial decline.",2025-07-22T02:56:24Z,2025-07-22T02:56:24Z
a6166c37-ed4b-44d8-9555-fdf7203e1971,40ef1740-60ac-41f5-a877-75104c6ee282,Institution-wide staff reduction,,staff_layoff,2025-05-08,,,91,confirmed,4d90a3e1-8bff-4d3a-b1a4-0aa764065a66,Layoffs of 91 faculty/staff (5% of workforce) due to $34M operating deficit and 54% enrollment decline since 2012.,2025-07-18T20:48:56Z,2025-07-18T20:48:56Z
9a49674a-1296-4707-94e2-1ffee8cab405,df1fe987-0458-49ea-ab0f-27d612bbdd1a,Research Staff,,staff_layoff,2025-05-06,,,180,confirmed,a088ca8a-ef0a-4693-b8b1-f671e36f043e,"Layoffs due to revocation of $400M federal grants by Trump administration, citing alleged antisemitism and university inaction. 180 staff (20% of grant-funded positions) terminated across research programs including radiation exposure, ALS, and tuberculosis research.",2025-07-14T16:15:22Z,2025-07-14T16:15:22Z
de5ca9d0-8da7-46dd-ba37-cd0ddf6d8f24,d453a9dd-87a9-42a8-aef8-f152c7ec4709,Institution closure,,institution_closure,2025-05-04,Spring 2024,65,,confirmed,ff3b905a-4c53-4178-8bf7-d2156a96f563,"Small Catholic college closed due to financial challenges, low enrollment, and $3.1M loan payment. Never exceeded 100 students in 50-year history.",2025-08-05T02:18:36Z,2025-08-05T02:19:27Z
5e8469a9-2600-426f-8a8f-3ca38fe71ab2,b87cd3c0-ca8a-4ed5-91f3-8ddd276c81e9,Black Studies BA,05.0201,program_suspension,2025-05-01,Fall 2025,,,confirmed,f451942e-79d5-416c-ac51-4694ec5ef4df,One of three “low-enrollment” majors deactivated.,2025-06-23T02:32:06Z,2025-06-23T02:32:06Z
92874b40-3fe0-48eb-95c3-cd2a00e1831c,f51b170c-4672-4bb4-bd58-304cb086512a,Institution-wide Staff and Faculty Reduction,,staff_layoff,2025-05-01,Spring 2025,,123,confirmed,c5fbc806-09b0-4d61-9a7b-acaa597a5973,"Voluntary Retirement Incentive Program (VRIP) participants include 123 staff/faculty with avg 24 yrs service. Largest group in AU history, effective May 2025.",2025-07-14T14:07:12Z,2025-07-14T14:07:12Z
2079c6a1-1716-407e-9840-ee96c0cc0f83,62c0dbcd-e117-4429-aed6-10a2b1ec36fc,Strategic Reinvestment: multiple degrees & certificates,,department_closure,2025-04-29,Fall 2025,,,confirmed,02a1f4ed-7695-4f22-9755-4497ad55bd97,HB 265 requirement to discontinue low-productivity programs.,2025-06-23T02:32:06Z,2025-06-23T02:32:06Z
7afa740b-587a-4628-b510-4e717d04db73,26335d11-7faf-4b7e-bb1c-47d8ef4b709a,All programs,,institution_closure,2025-04-29,Spring 2025,1600,,confirmed,ab8bee98-0da1-43c8-b2f3-3553dcec10c7,Board of Trustees vote; closure after spring semester 2025.,2025-06-23T02:32:06Z,2025-06-23T02:32:06Z
83c258a4-d765-4b4f-94e3-9f0fa744fc5a,cb01ed34-eba1-4237-a0e1-3d5426fb0a43,Institution closure,,institution_closure,2025-04-25,Spring 2025,832,131,confirmed,1bcd1d9e-74eb-4086-a424-f97b94b46dd3,"Financial crisis led to permanent closure of Presbyterian university founded in 1958, merged with Webber International University in 2011 but could not sustain operations.",2025-08-02T03:15:28Z,2025-08-02T03:15:28Z
5cd1747c-d48e-4a23-91e0-7c94f99ccb5a,c242617d-2b31-42e6-b8e8-213e1bdcf683,17 low-enrollment majors (multiple),,department_closure,2025-04-22,TBD,209,,confirmed,61cb0d99-dad7-4ecb-857a-92df6a1b8df4,Budget-mandated eliminations; current students may teach-out.,2025-06-23T02:32:06Z,2025-06-23T02:32:06Z
f524ed9d-59f0-45d8-9cc4-405899a4ae30,74f71238-4bbd-4c6e-bf57-e8f9333245ef,"Africana studies, Asian studies, data analytics, disability studies, Middle East studies, philosophy, religious studies, Spanish, women’s and gender studies",,program_suspension,2025-04-21,Fall 2025,,,confirmed,3c858d19-62c9-4450-b7a6-344a2e60077d,Suspended due to Ohio SB1 requiring elimination of programs averaging <5 degrees/year over 3 years. Current students may complete degrees; programs remain available as minors.,2025-07-18T20:31:04Z,2025-07-18T20:31:04Z
334a75ef-7719-407c-8f75-dcf40347c01b,73227445-2f1b-4c6c-96f9-af78374e49a7,Music (BA/BM),50.0901,department_closure,2025-04-10,Fall 2025,,40,confirmed,38a6208d-63da-4275-aac9-54a7eaefc9ae,Part of restructuring eliminating several arts programs.,2025-06-23T02:23:56Z,2025-06-23T02:23:56Z
49d5c391-fa84-47c9-afb2-6948e6d408fa,c56ed03b-82cf-40ff-a880-b2cd1848dd7c,Staff layoffs,,staff_layoff,2025-04-02,April 2025,,16,confirmed,7628cfa9-f6c0-40c5-b94e-2049c4784554,"Layoffs due to enrollment decline from ~2,200 to 1,867 students. Affected positions included library staff, facilities, event services, study abroad advisor, sustainability director.",2025-09-02T15:28:32Z,2025-09-02T15:28:32Z
