id,name,city,state,control,url,created_at,unitid,latitude,longitud
5382c0e6-4e4d-4cee-9edf-35190fd45ad3,University of New Orleans,New Orleans,LA,Public,www.uno.edu,2025-09-02T14:18:17Z,,,
63ae39e5-b5f8-4132-94a6-ed1a3c3cb412,University of North Alabama,Florence,AL,Public,www.una.edu,2025-09-09T13:57:20Z,,,
e14586b8-1783-43e2-8013-4366e09ce172,University of North Carolina at Greensboro,Greensboro,NC,Public,https://www.uncg.edu,2025-07-09T22:06:24Z,199148,36.068236,-79.809414
4b49dc35-83fa-406f-b864-0d185dbaf883,University of Northern Colorado,Greeley,CO,Public,https://www.unco.edu/,2025-10-23T16:19:59Z,,,
d7aaa72f-1f46-49d4-87e5-9747d12c1ca4,University of Oklahoma,Norman,OK,Public,ou.edu,2025-09-02T13:24:36Z,,,
fe8a42e3-81ab-4a2e-a372-780647e26620,University of Oregon,Eugene,OR,Public,https://www.uoregon.edu,2025-07-06T16:16:38Z,209551,44.045146,-123.075792
d0ecd9cb-c54d-4962-b967-d16c0d0c848d,University of Saint Katherine,San Marcos,CA,Private non-profit,usk.edu,2025-08-05T01:29:36Z,,,
2f163a25-ee0d-4dd2-b262-56223e1739bd,University of Southern California,Los Angeles,CA,Private non-profit,https://www.usc.edu,2025-07-17T19:40:05Z,123961,34.021281,-118.284169
a7d0f7d9-2f31-4faa-95f6-d0611935a291,University of St. Francis,Joliet,IL,Private non-profit,https://www.stfrancis.edu,2025-11-24T16:34:53Z,,,
79889c6a-8eef-4d4a-9d4e-e060dfa4714b,"University of Tennessee, Knoxville",Knoxville,TN,Public,https://www.utk.edu/,2025-07-18T12:36:47Z,,,
160d0a0f-86bc-4f97-b5ed-06eb22361b1a,University of Texas at Austin,Austin,TX,Public,utexas.edu,2025-09-02T12:51:35Z,,,
414f6aa7-b3f5-45bd-be33-e6ede5f88028,University of Texas at Dallas,Richardson,TX,Public,https://www.utdallas.edu,2025-07-30T19:25:09Z,,,
61796f40-2fa8-460a-8420-c24abb3cec59,University of Texas HSCH,Houston,TX,Public,www.uth.edu,2025-08-22T01:08:39Z,,,
9acaf5d1-50e3-42be-adf3-9f78c8fcd153,University of the Arts,Philadelphia,PA,Private non-profit,www.uarts.edu,2025-07-10T19:28:27Z,215105,39.946017,-75.165888
74f71238-4bbd-4c6e-bf57-e8f9333245ef,University of Toledo,Toledo,OH,Public,https://www.utoledo.edu,2025-06-24T04:19:38Z,206084,41.660572,-83.614714
1b91e384-b0d0-41f5-8c73-dc4313cc783c,University of Utah,Salt Lake City,UT,Public,utah.edu,2025-08-05T20:35:07Z,,,
b1c96cbf-f252-4f7c-a022-4975cde74cce,University of Wisconsin,Waukesha,WI,Public,https://uwm.edu/generalstudies/,2025-06-23T02:23:56Z,240453,43.076848,-87.880488
ffafbe40-18a4-419c-8c90-e3636d3917e6,University of Wisconsin Law School,Madison,WI,Public,https://law.wisc.edu,2025-08-26T20:11:02Z,,,
c508f142-473e-446f-bede-f5fe796b0474,University of Wisconsin-Green Bay,Marinette,WI,Public,https://www.uwgb.edu/marinette/,2025-07-09T21:31:23Z,240277,44.532298,-87.919973
11728dd7-4f13-4cef-af4e-02980b51297a,University of Wisconsin-Madison,Madison,WI,Public,www.wisc.edu,2025-08-08T22:26:06Z,,,
09e38024-c49f-4e62-a52a-c971b1962c59,University of Wisconsin-Platteville Baraboo Sauk County,Baraboo,WI,Public,https://www.uwplatt.edu,2025-10-20T02:14:21Z,,,
d5130bd5-841f-4859-bbae-17a4621f9dc8,University of Wisconsin–Madison,Madison,WI,Public,https://www.wisc.edu,2025-07-20T19:45:16Z,,,
62c0dbcd-e117-4429-aed6-10a2b1ec36fc,Utah State University,Logan,UT,Public,https://www.usu.edu,2025-06-23T02:32:06Z,230728,41.740748,-111.81391
405bd305-bdda-45d6-87ca-c3639f0b1a2b,Utah Valley University,Orem,UT,Public,https://www.uvu.edu,2025-06-23T02:23:56Z,230737,40.281078,-111.716456
57afa6e2-b64a-4284-af2c-997a677313ed,Valparaiso University,Valparaiso,IN,Private non-profit,https://www.valpo.edu/,2025-07-09T22:18:30Z,152600,41.462239,-87.040172
2168a70d-1cce-4da8-a07c-66de90cf7fc3,Vanderbilt University Medical Center,Nashville,TN,Private non-profit,https://www.vumc.org,2025-07-14T17:40:02Z,221999,36.14659,-86.803369
3344b06a-26a3-4ed0-bb3f-f874735dfe4e,Wagner College,Staten Island,NY,Private non-profit,https://wagner.edu,2025-06-24T04:40:43Z,197197,40.615588,-74.092913
6433c165-ffd0-4876-939e-ebfcb8e15e30,Wake Forest University,Winston-Salem,NC,Private non-profit,wfu.edu,2025-08-15T04:05:42Z,,,
b9891778-6b70-4e67-ba7d-a9e03ac25dcb,Washington State University,Pullman,DC,Public,https://wsu.edu,2025-07-14T16:02:20Z,236939,46.730448,-117.158168
5c655fc2-e301-4710-9cdf-37efb123349c,Washington University in St. Louis,St. Louis,MO,Private non-profit,https://washu.edu,2025-10-02T17:24:54Z,,,
c242617d-2b31-42e6-b8e8-213e1bdcf683,Weber State University,Ogden,UT,Public,https://www.weber.edu,2025-06-23T02:32:06Z,230782,41.192591,-111.944845
a5d8c0c1-3348-42dc-a75a-335d2cad3832,Wells College,Aurora,NY,Private non-profit,https://www.wells.edu,2025-08-05T01:22:07Z,,,
43a909ac-57ae-4fa5-88e8-4332fb9df0f7,West Virginia University,Morgantown,WV,Public,https://www.wvu.edu,2025-09-09T13:21:44Z,,,
9c401648-9b07-4a15-9137-ade6fc7bb8ee,Western Illinois University,Macomb,IL,Public,https://www.wiu.edu,2025-07-10T19:32:02Z,149772,40.468086,-90.686899
5ef51e16-1ce4-4804-b551-ede44d3f0ed9,Western Washington University,Bellingham,WA,Public,https://www.wwu.edu,2025-07-06T16:16:38Z,237011,48.737812,-122.485734
bdf08bf6-1b93-4a30-a6ca-9a3daaebbf10,Western Wyoming Community College,Rock Springs,WY,Public,https://www.westernwyoming.edu,2026-01-12T00:17:29Z,,,
c02928f5-2c9f-49b5-805e-eba48f0c6787,Whitman College,Walla Walla,WA,Private non-profit,https://www.whitman.edu,2025-07-06T16:16:38Z,237057,46.069815,-118.331546
1f1bcdd0-c284-4341-a31e-46aa433b379c,Wittenberg University,Springfield,OH,Private non-profit,https://www.wittenberg.edu,2025-06-29T16:05:03Z,206525,39.934029,-83.815445
149b915b-d316-446d-bd66-6b5982af4759,Xavier University,Cincinnati,OH,Private non-profit,https://www.xavier.edu,2025-08-11T16:58:38Z,,,
a3401a31-4ec1-4c0d-b1f1-10bf1b02d072,Xavier University of Louisiana,New Orleans,LA,Private non-profit,https://www.xula.edu/,2025-10-31T15:12:03Z,,,
